Centro,Municipio,Sitio,N�mero,T�tulo,F.Inicio,F.Fin,Especialidad,Elemento,Tecnologia,Tipo Equipo,Clave Cierre,SW,HW,C,AC,DC,PC,MTTO,AT,D,P,BT,Estado,Observaciones,descripcion,�tima Acci�n ,Tg (min)
CT SANTA CRUZ DEL NORTE,JARUCO,CT JARUCO,T20220828201217010,Grupo electr�geno del CT Jaruco funcionando por m�s de 6 horas,28/08/2022 08:12:00 p.�m.,28/08/2022 09:50:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,Grupo electr�geno del CT Jaruco funcionando por m�s de 6 horas,Restablece la corriente en el sitio.,98
CT SANTA CRUZ DEL NORTE,JARUCO,CT CARABALLO,T20220828201341093,Grupo electr�geno del CT Caraballo funcionando por m�s de 6 horas,28/08/2022 08:03:00 p.�m.,28/08/2022 10:01:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,Grupo electr�geno del CT Caraballo funcionando por m�s de 6 horas,Restablece la corriente en el sitio.,118
CT SANTA CRUZ DEL NORTE,MADRUGA,CT AGUACATE,T20220828201111099,Grupo electr�geno del CT Aguacate funcionando por m�s de 6 horas,28/08/2022 08:02:00 p.�m.,28/08/2022 09:53:00 p.�m.,"Energetica, Climatizacion y SPI",MG 30 P/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,Grupo electr�geno del CT Aguacate funcionando por m�s de 6 horas,Restablece la corriente en el sitio.,111
CT GUINES,GUINES,CAI Amistad con los Pueblos,T20220828201854005,Grupo electr�geno del CAI Amistad con los pueblos funcionando por m�s de 6 horas,28/08/2022 08:00:00 p.�m.,28/08/2022 09:17:00 p.�m.,"Energetica, Climatizacion y SPI",MGT 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,Grupo electr�geno del CAI Amistad con los pueblos funcionando por m�s de 6 horas,Restablece la corriente en el sitio.,77
CT GUINES,GUINES,CT GUINES,T20220828201737035,Grupo Electr�geno del CT de Guines en servicio por m�s de 6 horas,28/08/2022 07:59:00 p.�m.,28/08/2022 10:07:00 p.�m.,"Energetica, Climatizacion y SPI",MG 115 AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,Grupo Electr�geno del CT de Guines en servicio por m�s de 6 horas,Restablece la corriente en el sitio.,128
CT GUINES,BATABANO,CT BATABANO,T20220828201442062,Grupo electr�geno del CT Bataban� funcionando por m�s de 6 horas,28/08/2022 07:55:00 p.�m.,28/08/2022 09:16:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,Grupo electr�geno del CT Bataban� funcionando por m�s de 6 horas,Restablece la corriente en el sitio.,81
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT JIBACOA PUEBLO,T20220828200913074,Grupo electr�geno del CT Jibacoa Pueblo con los pueblos funcionando por m�s de 6 horas,28/08/2022 07:52:00 p.�m.,28/08/2022 09:45:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,Grupo electr�geno del CT Jibacoa Pueblo con los pueblos funcionando por m�s de 6 horas,Restablece la corriente en el sitio.,113
CT SAN JOSE DE LAS LAJAS,SAN JOSE DE LAS LAJAS,COCC 1,T20220828181712050,GE no arranca,28/08/2022 05:55:00 p.�m.,28/08/2022 06:15:00 p.�m.,"Energetica, Climatizacion y SPI",MG 70 AA,GREYMO,Grupos Electrogenos,MTTO,0,0,0,0,0,0,1,0,0,0,0,CERRADO,"Se resetea el micro, queda en funcionamiento",GE no arranca,"Se resetea el micro, queda en funcionamiento",20
CT GUINES,GUINES,CONSEJO POPULAR NO. 1 GN,T20220828141817059,URA Consejo Popular No.1 de Guines fuera de servicio por fallo de AC.,28/08/2022 02:00:00 p.�m.,28/08/2022 09:19:00 p.�m.,Core,Outdoor AXE,AXE,URA,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,URA Consejo Popular No.1 de Guines fuera de servicio por fallo de AC.,Restablece la corriente en el sitio.,439
CT GUINES,GUINES,CT CATALINA DE GUINES,T20220828133205040,Grupo electr�geno del CT de Catalina de Guines funcionando por m�s de 6 horas,28/08/2022 01:04:00 p.�m.,28/08/2022 02:03:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,Grupo electr�geno del CT de Catalina de Guines funcionando por m�s de 6 horas,Restablece la corriente en el sitio.,59
CT GUINES,NUEVA PAZ,CT NUEVA PAZ,T20220828133003057,Grupo Electr�geno del sitio CT-Nueva Paz en servicio por m�s de 6 hrs. ,28/08/2022 01:02:00 p.�m.,28/08/2022 02:14:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,Grupo Electr�geno del sitio CT-Nueva Paz en servicio por m�s de 6 hrs.,Restablece la corriente en el sitio.,72
CT GUINES,SAN NICOLAS,CT SAN NICOLAS DE BARI,T20220828121341054,Grupo Electrogeno trabajando por mas de 6 horas.,28/08/2022 12:13:00 p.�m.,28/08/2022 02:14:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,Grupo Electrogeno trabajando por mas de 6 horas.,Restablece la corriente en el sitio.,121
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT CANASI,T20220828121203062,Grupo Electrogeno trabajando por mas de 6 horas.,28/08/2022 12:08:00 p.�m.,28/08/2022 12:29:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,Grupo Electrogeno trabajando por mas de 6 horas.,Restablece la corriente en el sitio.,21
CT SAN JOSE DE LAS LAJAS,QUIVICAN,CT QUIVICAN,T20220828120822071,No points name matched,28/08/2022 12:04:00 p.�m.,28/08/2022 01:57:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,grupo electrogeno trabajando por mas de 6 horas,Restablece la corriente en el sitio.,113
CT GUINES,Guines,CT EL CANGRE,T20220828120433070,No points name matched,28/08/2022 11:58:00 a.�m.,28/08/2022 02:15:00 p.�m.,"Energetica, Climatizacion y SPI",MG 15 SSL/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,Grupo Electrogeno trabajando por mas de 6 horas.,Restablece la corriente en el sitio.,137
CT SAN JOSE DE LAS LAJAS,SAN JOSE DE LAS LAJAS,OUTDOOR JAMAICA,T20220828114024089,URA fuera de servicio por fallo AC. ,28/08/2022 11:35:00 a.�m.,28/08/2022 01:02:00 p.�m.,Core,Outdoor AXE,AXE,URA,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece la corriente en el sitio.,URA fuera de servicio por fallo AC.,Restablece la corriente en el sitio.,87
CT GUINES,BATABANO,CT BATABANO,T20220828054053014,Grupo electr�geno del CT Bataban� funcionando por m�s de 6 horas,28/08/2022 04:17:00 a.�m.,28/08/2022 06:06:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",Grupo electr�geno del CT Bataban� funcionando por m�s de 6 horas por fallo de ac.,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",829
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT JIBACOA PUEBLO,T20220828053817043,Grupo electr�geno del CT Jibacoa Pueblo con los pueblos funcionando por m�s de 6 horas,28/08/2022 04:03:00 a.�m.,28/08/2022 05:48:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",Grupo electr�geno del CT Jibacoa Pueblo con los pueblos funcionando por m�s de 6 horas por fallo de ac.,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",825
CT SANTA CRUZ DEL NORTE,JARUCO,CT JARUCO,T20220828052752047,Grupo electr�geno del CT Jaruco funcionando por m�s de 6 horas,28/08/2022 03:59:00 a.�m.,28/08/2022 05:53:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",Grupo electr�geno del CT Jaruco funcionando por m�s de 6 horas por fallo de ac.,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",834
CT SANTA CRUZ DEL NORTE,MADRUGA,CT AGUACATE,T20220828053026031,Grupo electr�geno del CT Aguacate funcionando por m�s de 6 horas,28/08/2022 03:59:00 a.�m.,28/08/2022 05:56:00 p.�m.,"Energetica, Climatizacion y SPI",MG 30 P/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",Grupo electr�geno del CT Aguacate funcionando por m�s de 6 horas por fallo de ac.,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",837
CT GUINES,GUINES,CAI Amistad con los Pueblos,T20220828053521094,Grupo electr�geno del CAI Amistad con los pueblos funcionando por m�s de 6 horas,28/08/2022 03:59:00 a.�m.,28/08/2022 06:18:00 p.�m.,"Energetica, Climatizacion y SPI",MGT 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",Grupo electr�geno del CAI Amistad con los pueblos funcionando por m�s de 6 horas por fallo de ac,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",859
CT SANTA CRUZ DEL NORTE,JARUCO,CT CARABALLO,T20220828052442071,Grupo electr�geno del CT Caraballo funcionando por m�s de 6 horas,28/08/2022 03:55:00 a.�m.,28/08/2022 06:07:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",Grupo electr�geno del CT Caraballo funcionando por m�s de 6 horas por fallo de AC,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",852
CT SAN JOSE DE LAS LAJAS,QUIVICAN,CT LA SALUD,T20220828051904089,Grupo electr�geno del CT La Salud funcionando por m�s de 6 horas,28/08/2022 03:53:00 a.�m.,28/08/2022 06:07:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SS/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",Grupo electr�geno del CT La Salud funcionando por m�s de 6 horas por fallo de AC,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",854
CT SAN JOSE DE LAS LAJAS,BEJUCAL,CT BEJUCAL,T20220828054758065,Grupo electr�geno del CT Bejucal funcionando por m�s de 6 horas,28/08/2022 03:51:00 a.�m.,28/08/2022 06:01:00 p.�m.,"Energetica, Climatizacion y SPI",MG 45 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",Grupo electr�geno del CT Bejucal funcionando por m�s de 6 horas por fallo ac.,"Se restablece la ac, y el grupo electr�geno vuelve a su estado de reposo.",850
CT GUINES,GUINES,CONSEJO POPULAR NO. 1 GN,T20220828055408010,Sitio Consejo Popular No. 1 de Guines aislado y sin servicio,28/08/2022 03:48:00 a.�m.,28/08/2022 06:19:00 p.�m.,"Energetica, Climatizacion y SPI",PSS 4815-2/19 C,EMERSON,Rectificadores Conmutados,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Retorno de la ac, y se restablecen los servicios afectados.",Sitio Consejo Popular No. 1 de Guines aislado y sin servicio por agotamiento de las baterias de respaldo a causa de un fallo ac. El sitio no cuenta con grupo electr�geno,"Retorno de la ac, y se restablecen los servicios afectados. ",871
CT GUINES,GUINES,CT GUINES,T20220828010732031,Grupo Electr�geno del CT de Guines en servicio por m�s de 6 horas,28/08/2022 12:53:00 a.�m.,28/08/2022 01:13:00 a.�m.,"Energetica, Climatizacion y SPI",MG 115 AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Retorno de la AC y restablece al modo de reposo el Grupo Electr�geno

",Grupo Electr�geno del CT de Guines en servicio por m�s de 6 horas por fallo de AC,"Retorno de la AC y restablece al modo de reposo el Grupo Electr�geno

",20
CT GUINES,NUEVA PAZ,CT NUEVA PAZ,T20220827205930008,Grupo Electr�geno del sitio CT-Nueva Paz en servicio por m�s de 6 hrs. ,27/08/2022 08:57:00 p.�m.,27/08/2022 10:19:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Se restablece la AC y el grupo electr�geno vuelve a su estado de reposo,Grupo Electr�geno del sitio CT-Nueva Paz en servicio por m�s de 6 hrs por fallo de AC,Se restablece la AC y el grupo vuelve a su estado de reposo,82
CT SAN JOSE DE LAS LAJAS,QUIVICAN,CT QUIVICAN,T20220827201255097,Grupo electr�geno funcionando por m�s de 6 horas,27/08/2022 07:57:00 p.�m.,27/08/2022 09:52:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Retorno de la AC y pasa a modo de reposo el grupo electr�geno.

",Grupo electr�geno funcionando por m�s de 6 horas por fallo de AC,"Retorno de la AC y pasa a modo de reposo el grupo electr�geno.

",115
CT GUINES,GUINES,CT CATALINA DE GUINES,T20220827201800014,Grupo electr�geno del CT de Catalina de Guines funcionando por m�s de 6 horas,27/08/2022 07:50:00 p.�m.,27/08/2022 10:02:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Se restablece la AC y el grupo electr�geno vuelve a su estado de reposo,Grupo electr�geno del CT de Catalina de Guines funcionando por m�s de 6 horas por fallo de AC,Se restablece la AC y el grupo electr�geno vuelve a su estado de reposo,132
CT SAN JOSE DE LAS LAJAS,SAN JOSE DE LAS LAJAS,OUTDOOR JAMAICA,T20220827194014016,Outdoor-Jamaica fuera de servicio por fallo de AC.,27/08/2022 07:40:00 p.�m.,27/08/2022 10:10:00 p.�m.,"Energetica, Climatizacion y SPI",BZA 10861,EMERSON,Rectificadores Conmutados,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Retorno de la AC y restablecen los servicios afectados.

",Outdoor-Jamaica fuera de servicio a causa de un fallo de AC por d�ficit de generaci�n.,"Retorno de la AC y restablecen los servicios.

",150
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT CAMILO CIENFUEGOS,T20220827171335008,Grupo Electr�geno del sitio CT-Camilo Cienfuegos en servicio por m�s de 6 hrs. ,27/08/2022 04:29:00 p.�m.,27/08/2022 06:12:00 p.�m.,"Energetica, Climatizacion y SPI","MG 32,5 AA",GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno de la AC y el grupo electr�geno restablece al modo de reposo.,Grupo Electr�geno del sitio CT-Camilo Cienfuegos en servicio por m�s de 6 hrs por fallo AC por d�ficit de generaci�n.,Retorno de la AC y restablece al modo de reposo el grupo electr�geno.,103
CT GUINES,MELENA DEL SUR,CT MELENA DEL SUR,T20220827171641058,Grupo Electr�geno del sitio CT-Melena del Sur en servicio por m�s de 6 hrs. ,27/08/2022 04:20:00 p.�m.,27/08/2022 06:21:00 p.�m.,"Energetica, Climatizacion y SPI",MG 30 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno de la AC y el grupo electr�geno restablece al modo de reposo.,Grupo Electr�geno del sitio CT-Melena del Sur en servicio por m�s de 6 hrs por fallo AC.,Retorno de la AC y el grupo electr�geno restablece al modo de reposo.,121
CT GUINES,SAN NICOLAS,CT SAN NICOLAS DE BARI,T20220827170921040,Grupo Electr�geno del sitio CT-San Nicol�s en servicio por m�s de 6 hrs. ,27/08/2022 04:17:00 p.�m.,27/08/2022 06:08:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno de la AC y el grupo electr�geno restablece al modo de reposo.,Grupo Electr�geno del sitio CT-San Nicol�s en servicio por m�s de 6 hrs por fallo AC.,Retorno de la AC y el grupo electr�geno restablece al modo de reposo.,111
CT GUINES,Guines,CT EL CANGRE,T20220827170420076,Grupo Electr�geno del sitio CT-El Cangre en servicio por m�s de 6 hrs. ,27/08/2022 04:05:00 p.�m.,27/08/2022 06:14:00 p.�m.,"Energetica, Climatizacion y SPI",MG 15 SSL/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno de la AC y el grupo electr�geno restablece al modo de reposo.,Grupo Electr�geno del sitio CT-El Cangre en servicio por m�s de 6 hrs por fallo AC,Retorno de la AC y el grupo electr�geno restablece al modo de reposo.,129
CT SANTA CRUZ DEL NORTE,JARUCO,CT JARUCO,T20220827131159051,Grupo Electr�geno del sitio CT-Jaruco en servicio por m�s de 6 hrs. ,27/08/2022 12:30:00 p.�m.,27/08/2022 12:56:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno de la AC y restablece a estado de reposo el Grupo Electr�geno.,"Grupo Electr�geno del  sitio CT-Jaruco en servicio por m�s de 6 hrs, por fallo AC debido al d�ficit de generaci�n",Retorno de la AC y restablece a estado de reposo el Grupo Electr�geno.,26
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT JIBACOA PUEBLO,T20220827132332072,Grupo Electr�geno del sitio CT-Jibacoa Pueblo en servicio por m�s de 6 hrs,27/08/2022 12:30:00 p.�m.,27/08/2022 01:50:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno de la AC y restablece al modo de reposo el Grupo Electr�geno.,"Grupo Electr�geno del sitio CT-Jibacoa Pueblo en servicio por m�s de 6 hrs, a causa de un fallo de AC por d�ficit de generaci�n.",13:50 h Retorno de la AC y restablece al modo de reposo el Grupo Electr�geno.,80
CT SANTA CRUZ DEL NORTE,JARUCO,CT CARABALLO,T20220827132913020,Grupo Electr�geno del sitio CT-Caraballo en servicio por m�s de 6 hrs,27/08/2022 12:30:00 p.�m.,27/08/2022 01:47:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno de la AC y restablece al modo de reposo el Grupo Electr�geno.,"Grupo Electr�geno del sitio CT-Caraballo en servicio por m�s de 6 hrs, a causa de un fallo de AC por d�ficit de generaci�n.",Retorno de la AC y restablece al modo de reposo el Grupo Electr�geno.,77
CT SAN JOSE DE LAS LAJAS,BEJUCAL,CT BEJUCAL,T20220827134245043,Grupo Electr�geno en servicio por m�s de 6 hras,27/08/2022 12:30:00 p.�m.,27/08/2022 01:59:00 p.�m.,"Energetica, Climatizacion y SPI",MG 45 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno de la AC y restablece a estado de reposo el Grupo Electr�geno.,"Grupo Electr�geno en servicio por m�s de 6 hras, a causa de un fallo de AC por d�ficit de generaci�n.",Retorno de la AC y restablece a estado de reposo el Grupo Electr�geno.,89
CT GUINES,BATABANO,CT BATABANO,T20220827133504092,Grupo Electr�geno del sitio CT-Bataban� en servicio por m�s de 6 hrs,27/08/2022 12:30:00 p.�m.,27/08/2022 02:01:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Se restablece la AC y el grupo electr�geno vuelve al estado de reposo.,"Grupo Electr�geno del  sitio CT-Bataban� en servicio por m�s de 6 hrs, a causa de un fallo de AC por d�ficit de generaci�n.",Se restablece la AC y el grupo electr�geno vuelve al estado de reposo.,91
CT SANTA CRUZ DEL NORTE,MADRUGA,CT AGUACATE,T20220827161153018,Grupo Electr�geno del sitio CT-Aguacate en servicio por m�s de 6 hrs. ,27/08/2022 12:25:00 p.�m.,27/08/2022 12:58:00 p.�m.,"Energetica, Climatizacion y SPI",MG 30 P/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Se restablece la AC y el grupo electr�geno vuelve al estado de reposo.,"Grupo Electr�geno del sitio CT-Aguacate en servicio por m�s de 6 hrs, por d�ficit de generaci�n de electricidad. ",Retorno de la AC y restablece a modo de reposo el Grupo Electr�geno.,33
CT SAN JOSE DE LAS LAJAS,QUIVICAN,CT LA SALUD,T20220827130019062,Grupo Electr�geno CT-La Salud en servicio por m�s de 6 hrs. ,27/08/2022 12:20:00 p.�m.,27/08/2022 01:53:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SS/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno de la AC y restablece a estado de reposo el Grupo Electr�geno.,"Grupo Electr�geno en servicio por m�s de 6 hrs, a causa de un fallo de AC por d�ficit de generaci�n.",Retorno de la AC y restablece a estado de reposo el Grupo Electr�geno.,93
CT SAN JOSE DE LAS LAJAS,BEJUCAL,CT BEJUCAL,T20220826183216052,Grupo Electrogeno apagado por abastecimiento.,26/08/2022 06:22:00 p.�m.,26/08/2022 08:30:00 p.�m.,"Energetica, Climatizacion y SPI",MG 45 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Se pasa a modo autom�tico el grupo electr�geno por lo que queda listo operativo.,Se apaga GE de Bejucal para ser serviciado. Aprobado por la Directora Territorial.,Se pasa a modo autom�tico el grupo electr�geno por lo que queda listo operativo,128
CT SAN JOSE DE LAS LAJAS,QUIVICAN,CT QUIVICAN,T20220826173248050,Grupo Electrogeno La Salud apagado,26/08/2022 05:10:00 p.�m.,26/08/2022 06:35:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP,GREYMO,Grupos Electrogenos,MTTO,0,0,0,0,0,0,1,0,0,0,0,CERRADO,GE operativo.,Grupo Electrogeno La Salud apagado por abastecimiento. Aprobado por la directora territorial.,GE operativo.,85
CT SAN JOSE DE LAS LAJAS,QUIVICAN,POLICLINICO PABLO NORIEGA DE QUIVICAN,T20220826163111019,PABX POLICLINICO PABLO NORIEGA DE QUIVICAN interrumpida.,26/08/2022 04:31:00 p.�m.,06/09/2022 12:00:00 p.�m.,Pizarras Privadas,PANASONIC KX-TDA100,PANASONIC,PIZARRAS PRIVADAS,C,0,0,1,0,0,0,0,0,0,0,0,CERRADO,Se cambi� el cable de flujo del m�dem a la PABX,PABX POLICLINICO PABLO NORIEGA DE QUIVICAN interrumpida. Se realizan varias pruebas y el problema se encuentra entre el modem del CT y el del policlinico.,Se cambi� el cable de flujo del m�dem a la PABX,15569
CT GUINES,BATABANO,CT BATABANO,T20220826171552016,Grupo Electrogeno de Batabano apagado,26/08/2022 03:06:00 p.�m.,26/08/2022 05:32:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 50 SSP/AA,GREYMO,Grupos Electrogenos,MTTO,0,0,0,0,0,0,1,0,0,0,0,CERRADO,Grupo Electrogeno abastecido.,Grupo Electrogeno de Batabano apagado por abastecimiento,Se concluye el asentamiento del grupo electrogeno.,146
CT SANTA CRUZ DEL NORTE,JARUCO,CT JARUCO,T20220826143106057,Grupo electrogeno CT JARUCO fallo de arranque.,26/08/2022 02:31:00 p.�m.,26/08/2022 05:43:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP/AA,GREYMO,Grupos Electrogenos,MTTO,0,0,0,0,0,0,1,0,0,0,0,CERRADO,Grupo Electrogeno operativo.,Grupo electrogeno CT JARUCO fallo de arranque. se envia el personal al sitio.,Se sustitulle filtro de combustible.,192
CT GUINES,GUINES,CONSEJO POPULAR NO. 1 GN,T20220825152519096,Sitio Consejo Popular-1-GN sin servicio por fallo de AC,25/08/2022 03:25:00 p.�m.,25/08/2022 06:16:00 p.�m.,Core,Outdoor AXE,AXE,URA,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno de la AC por la empresa el�ctrica y restablece el servicio afectado.,"Sitio Consejo Popular-1-GN sin servicio por agotamiento de las baterias de respaldo, a causa de un fallo de AC.",Retorno de la AC por la empresa el�ctrica y restablece el servicio afectado. ,171
CT SANTA CRUZ DEL NORTE,JARUCO,CT BAINOA,T20220824183040096,LSW fuera de servicio,24/08/2022 03:33:00 p.�m.,25/08/2022 04:30:00 p.�m.,Acceso,LANSWITCH,LANSWITCH ACCESO,Red de Acceso,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,"Empresa El�ctrica retorna la AC en sitio, se detecta un equipo de clima provocando disparo de breacker de alimentaci�n de tomacorrientes del local.",LSW fuera de servicio. Intervencion NX determina que no hay AC en el sitio y reporta a OBE.,"Empresa El�ctrica retorna la AC en sitio, se detecta un equipo de clima provocando disparo de breacker de alimentaci�n de tomacorrientes del local.",1497
CT SANTA CRUZ DEL NORTE,Jaruco,RBS BAINOA FC,T20220824073658021,RBS interrumpida,24/08/2022 07:36:00 a.�m.,24/08/2022 08:00:00 p.�m.,Acceso,RBS 2106,RADIOBASE,Movil,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio,Se interrumpe la RBS por fallo ac en el sitio,Retorno AC asl sitio,744
